vendor_id,manual_pattern_score_mean,late_payment_risk_max,discount_risk_score_mean,invoice_count_sum,amount_sum,amount_mean
V10294,0.3673302309667086,1.0,0.5616894054458073,53919649,1238234416.6827388,168627.8655430667
V10295,0.3674971312167344,1.0,0.07190428242990275,48650625,1120681048.9999752,160671.11813619715
V10296,0.3621752122902262,1.0,0.10807618184838878,51825601,1174792192.7608266,163188.24736224845
V10297,0.3643270985910142,1.0,0.10034002752601265,50979600,1147740795.109256,160748.01051950364
V10298,0.3571648393939702,1.0,0.09838184198066167,51065316,1157711713.866009,162008.3562644849
V10299,0.36665703821097106,1.0,0.5026464581268528,51423241,1230895420.493327,171649.0615664938
V10300,0.3600751195409097,1.0,0.11421375719485355,52070656,1207302533.878879,167309.10946215063
V10301,0.37439104281803387,1.0,0.09766384826515492,50680161,1082627767.5005274,152075.8206911824
V10302,0.36053902433782403,1.0,0.1090104811185714,52417600,1192398863.9479969,164695.97568342497
V10303,0.3730000285521664,1.0,0.09747643852161697,51365889,1135758210.9129152,158470.51917300338
V10304,0.36961837896851013,1.0,0.09451027995685209,51065316,1095609365.8394628,153317.8513629251
V10305,0.3551408150990053,1.0,0.10403007502623678,51811204,1103731476.283947,153338.63243733635
V10306,0.3637035711346284,1.0,0.13112264196768345,50410000,1158327750.3677065,163144.7535729164
V10307,0.35635118409175504,1.0,0.10941108221593304,51782416,1193205319.3434856,165815.08050910028
V10308,0.36888189881859945,1.0,0.7533967413537622,54863649,1171722976.3881724,158191.30233403164
V10309,0.3611759891496018,1.0,0.10309969709195202,51753636,1093418034.4190226,151990.27445357555
V10310,0.36495692151482123,1.0,0.18860106918576,52577001,1064796199.6957319,146848.18641507818
V10311,0.36744521059479157,1.0,0.09500903048718277,51008164,1118327024.381382,156584.57356222093
V10312,0.3613093514803843,1.0,0.1010753020708651,50410000,1136648758.870955,160091.3744888669
V10313,0.35542661819346894,1.0,0.1162485185857304,52867441,1135404472.3219206,156155.2018046927
V10314,0.37068992824043173,1.0,0.2233926908814953,51581124,1220534647.353751,169943.5599211572
V10315,0.3738208507036325,0.9999999999999998,0.07270598783754993,48497296,1104330600.9889627,158577.0535595868
V10316,0.35392668258609306,1.0,0.10916281712348527,52330756,1170097253.1176534,161749.6893997309
V10317,0.3655752408444514,1.0,0.11965111636966066,50282281,1153509448.0347984,162672.32379562804
V10318,0.36381785015385715,1.0,0.09567799988035734,50965321,1130769225.921702,158393.22396998206
V10319,0.363446522421803,1.0,0.08006622496523103,49702500,1071415687.4391506,151973.8563743476
V10320,0.36549539958506677,1.0,0.10907325370222372,51868804,1185845082.8962748,164654.96846657523
V10321,0.3619165996884578,1.0,0.19860864768467565,52940176,1081966615.8159854,148703.49310280173
V10322,0.35556966558064584,1.0,0.14112671079589964,50041476,1112025865.3760412,157199.01970257863
V10323,0.3777966488258104,1.0,0.5993288943654493,50069776,1217408147.905729,172047.50535694306
V10324,0.364957409950578,1.0,0.1628956350239616,51509329,1049397673.0189058,146216.75811883877
V10325,0.3667558760659344,1.0,0.08073725734994648,49843600,1184730434.930008,167808.84347450538
V10326,0.36853474294663574,1.0,0.12204614208160414,52736644,1102668225.0247805,151840.84618903615
V10327,0.35543272130394427,1.0,0.1456116190487141,50879689,1192725532.3740635,167212.32754438012
V10328,0.3694348689042928,1.0,0.4803273573620095,50268100,1201471559.152447,169460.02244745372
V10329,0.36465144082006445,1.0,0.1572721881132099,50381604,1059254313.0328311,149232.78571891112
V10330,0.3584235311698094,1.0,0.12193160313389745,52794756,1109144813.6593814,152648.61184412075
V10331,0.3690752735913801,1.0,0.09558730393289187,50751376,1119806904.1005774,157187.94274292214
V10332,0.36422088342848213,1.0,0.10225476974388233,51796809,1133751258.7939386,157531.0905646712
V10333,0.35979472607021434,1.0,0.12468668644568276,50637456,1060546650.1459088,149036.90980128004
V10334,0.35101763780223727,1.0,0.21855443923107323,51552400,1222715708.576684,170294.6669326858
V10335,0.3649062339334536,1.0,0.10563125717325471,51523684,1173890610.941016,163540.06839523767
V10336,0.3677170362283512,1.0,0.0959839462414426,50893956,1121389559.9712498,157189.4533180894
V10337,0.3705715630715734,1.0,0.09596428862624012,51265600,1132600916.6277218,158184.485562531
V10338,0.3575387691765219,1.0,0.15072999449957894,52852900,1093863304.8602152,150462.6279037435
V10339,0.36603145299246004,1.0,0.09377029618932549,51051025,1107865866.723842,155054.7049298589
V10340,0.3564708792287081,1.0,0.10576572704230337,51868804,1188095864.2210648,164967.49017232226
V10341,0.3583113403905583,1.0,0.10357342761192241,51337225,1190269167.5582912,166122.70307861705
V10342,0.36882744348723806,1.0,0.10199162187577715,51868804,1130504991.0286224,156970.979037576
V10343,0.35233548925940655,1.0,0.11616004325236153,52722121,1151711969.321535,158616.16434672015
V10344,0.3621348304970589,1.0,0.09792528095079185,50808384,1088088123.9428875,152649.8490380033
V10345,0.3647833639726333,1.0,0.07628009121510042,48916036,1102405881.7214115,157621.65881061074
V10346,0.35379419751266994,0.9999999999999998,0.1027516335468748,51595489,1099419862.4620113,153058.59146067261
V10347,0.36475138777801874,1.0,0.08029070419783498,49463089,1207707392.1263738,171720.08988004745
V10348,0.35914339786436145,1.0,0.11308735050378843,52664049,1159713224.8303537,159806.14921184425
V10349,0.37777441853757004,1.0,0.18284620297467097,50225569,1167889528.3132305,164793.216920168
V10350,0.3659579127651761,1.0,0.0788325338684275,49829481,1069787106.5234518,151549.38468953842
V10351,0.36870664952065246,0.9999999999999998,0.09362748238566111,50466816,1125021653.922456,158364.53461746284
V10352,0.37094970580208547,1.0,0.07598250031964945,49364676,1062452695.7683438,151217.29230975575
V10353,0.3679126235474183,1.0,0.12755692686025316,50183056,1079944107.1979253,152448.34940682177
V10354,0.35669013905456415,1.0,0.08447631689578222,49885969,1153639319.0665612,163335.596639751
V10355,0.3607924931732258,1.0,0.11449667049034307,52504516,1179208084.5424132,162739.17810411443
V10356,0.35770878738114575,1.0,0.26766456640741404,50353216,1024118628.4821053,144323.36929003737
V10357,0.35898035017383395,1.0,0.09684652993511045,51265600,1122595422.806695,156787.07022439875
V10358,0.36601534668731694,1.0,0.1685711125009384,50665924,1032148523.3953224,145005.41210948615
V10359,0.3674480421864263,1.0,0.11224081790080036,51279921,1195098507.1541677,166889.89067925815
V10360,0.3675105789144646,1.0,0.3779360182032637,54066609,1191689282.993618,162068.44593956452
V10361,0.3676026892309174,1.0,0.10784355868760996,52215076,1134492637.9718797,157001.47217988924
V10362,0.36964227842112646,1.0,0.10943212484339013,52186176,1119197540.4505699,154927.67724952518
V10363,0.36315912656456534,1.0,0.10029146990547225,51624225,1098138537.3266833,152837.65307260727
V10364,0.3658885507560247,1.0,0.45641062558175827,52983841,1232829061.948261,169367.91619017188
V10365,0.36380304342079833,1.0,0.2897140201419115,52911076,1223955677.828315,168264.45942099465
V10366,0.3584577981243417,1.0,0.21731177087483255,53231616,1095166703.006004,150105.08539007732
V10367,0.36651410958162356,1.0,0.5448313528692051,52012944,1247148600.8420928,172926.87199696238
V10368,0.355184461790861,1.0,0.0781324863831637,49434961,1085960235.1952853,154453.1695626917
V10369,0.3742821900204749,1.0,0.11267166179800113,52591504,1161843023.2056031,160210.01423132973
V10370,0.36615329655044376,1.0,0.4276903262770861,50239744,1189165381.6844528,167771.63962816773
V10371,0.36758528034470345,1.0,0.09623267532838276,51008164,1095249076.1356943,153353.27305176342
V10372,0.3612185632348755,1.0,0.09870444952034438,51423241,1148429223.4268787,160149.10381074867
V10373,0.3665981837954818,1.0,0.16150792718190427,53056656,1186357172.9401367,162871.66020594956
V10374,0.3567080645680378,1.0,0.07816405193374573,49406841,1210911647.4500422,172273.67299047406
V10375,0.3599586190774535,1.0,0.11594660087739776,51984100,1195590309.996706,165823.89875127684
V10376,0.36248933467477135,1.0,0.10101199034083863,51696100,1142206229.5017695,158860.3935329304
V10377,0.36488355404777556,1.0,0.0978690158430984,51294244,1154106253.447245,161143.01220989178
V10378,0.36721116097774015,1.0,0.0980406334873113,51151104,1122073604.016059,156889.48602014247
V10379,0.3674314565316048,1.0,0.10717221156442971,50353216,1074573994.3846183,151433.76471034644
V10380,0.3614558087916103,1.0,0.10965551319600834,52432081,1135092451.5904305,156759.07355205502
V10381,0.3651867638804897,0.9999999999999998,0.0825377748011347,49730704,1128671883.0698233,160049.898336617
V10382,0.368846371301602,1.0,0.09446007332293087,50737129,1162140206.226049,163153.19475306035
V10383,0.3579777075497385,1.0,0.15953005401217368,51955264,1214903738.537312,168549.35329318978
V10384,0.3645763661492694,1.0,0.12079347563933739,50168889,1137335198.2421565,160572.52551774058
V10385,0.3589179414960509,1.0,0.15024983044337234,53217025,1151316494.625726,157822.68603505497
V10386,0.3693930366890303,1.0,0.12490452084168154,52374169,1205283691.3371465,166544.65819222695
V10387,0.3687624789233353,1.0,0.07749842997555588,49378729,1119239858.976366,159277.05407376777
V10388,0.36240296323538307,1.0,0.4457546841500891,51840000,1238575372.0776093,172024.3572330013
V10389,0.3581830061569444,1.0,0.4411757363308663,52258441,1239574603.7220078,171472.4863358705
V10390,0.37532441543365286,1.0,0.08130183078236058,49900096,1147876706.094551,162496.702448266
V10391,0.3548082681327482,1.0,0.08045324181299224,49420900,1130417353.9742732,160799.05461938452
V10392,0.368101415003751,1.0,0.07606341342410476,48832144,1128734955.0338197,161524.7502910446
V10393,0.35547069973999174,1.0,0.16571813130621707,51351556,1207737024.1749392,168537.12310562923
V10394,0.3676470979594867,1.0,0.09872316141879008,51380224,1142258300.568121,159355.2316640794
V10395,0.37209304383727565,1.0,0.2948185513105199,53802225,1107476227.0410953,150985.1706940825
V10396,0.363324314913446,1.0,0.10746955010219594,51854401,1150778747.7332807,159808.18604822672
V10397,0.36305103993959575,1.0,0.6664298789668773,52490025,1285716754.704796,177462.63004897116
V10398,0.37148642949122207,1.0,0.0777866442077498,49449024,1092855921.7660282,155411.8205014261
V10399,0.3533635019572767,1.0,0.09214863370431037,50708641,1113176830.3881028,156323.10495549822
V10400,0.3557158886044308,1.0,0.09940937011721326,51079609,1180091275.4307692,165117.01069410512
V10401,0.37443681093758974,1.0,0.07961396177057857,49420900,1183214535.1801033,168309.3222162309
V10402,0.37229517014697494,1.0,0.44203198088519363,54375876,1133523856.9906282,153718.99335376028
V10403,0.3606412008115774,1.0,0.14392345368439388,52911076,1180278081.5648208,162259.84074303284
V10404,0.360213534227108,1.0,0.11009354495368298,52070656,1147415247.609983,159009.87356014177
V10405,0.3657339207782831,1.0,0.09440315722678426,50665924,1129381293.129529,158665.53710726736
V10406,0.3655740509237436,1.0,0.2006340317575888,53114944,1084256697.6844096,148772.87289851942
V10407,0.3644975327087785,1.0,0.11015719416999271,51955264,1169360483.1397505,162230.92163426062
V10408,0.36048581098358484,1.0,0.10541864815879734,51912025,1135752669.9396737,157633.95835387558
V10409,0.37018343498125983,1.0,0.19198773007311587,53406864,1169824848.833845,160074.55512231047
V10410,0.37092917458580743,1.0,0.13674713258235888,53231616,1149984450.224915,157618.48276109033
V10411,0.3663461146329925,1.0,0.4301954325514735,50225569,1199184855.6273146,169209.0949100204
V10412,0.3685497538514854,1.0,0.6131120175621818,52417600,1257633453.1535041,173706.27805987626
V10413,0.3630637797088176,1.0,0.10936829672580975,52606009,1120617080.4353926,154503.94049846858
V10414,0.36448402178830347,1.0,0.0928131535525199,50466816,1126922228.6260216,158632.0704710053
V10415,0.376796120089544,1.0,0.11430711382120756,52736644,1149859846.3113334,158339.2793047829
V10416,0.37303652528776526,1.0,0.09354958780541786,50552100,1127514921.910484,158581.56426307792
V10417,0.37419104296833133,1.0,0.08276500206876729,49787136,1150004469.2174416,162982.49280292538
V10418,0.3618708569146885,1.0,0.10114158434335697,51753636,1121308002.5846689,155867.11184107157
V10419,0.3760693972721271,1.0,0.09916708215284353,51365889,1120795553.8308415,156382.80365994718
V10420,0.36665175237826,1.0,0.264907244412225,50296464,1183903295.5848415,166935.0388585507
V10421,0.3570365041125801,1.0,0.13286336270074095,52027369,1075881385.0564857,149158.65590690222
V10422,0.36757458959128064,1.0,0.09795507679313613,50623225,1156990280.941776,162612.82936637753
V10423,0.3656177839289128,1.0,0.15705427971860697,50737129,1192844569.013326,167463.78899527248
V10424,0.353708506919852,1.0,0.07844850407076577,49928356,1137095524.4458954,160924.92562211936
V10425,0.37518133969425055,0.9999999999999998,0.09676479675942849,50466816,1132121031.0476527,159363.8838749511
V10426,0.36627396132856305,1.0,0.09799873995765995,51022449,1169659748.977003,163749.08987498292
V10427,0.36327449903587533,1.0,0.1077627844195371,52027369,1126901797.5189257,156232.052893238
V10428,0.36838107654807384,1.0,0.09815022796019675,50865424,1078660012.9238703,151242.29009027907
V10429,0.35529797818484954,1.0,0.0997503914644677,51724864,1108342531.1135144,154107.69342512713
V10430,0.36773341241939905,1.0,0.10042134970592322,51122500,1158513556.8024168,162029.8680842541
V10431,0.37082888993578855,1.0,0.10108150723006248,51581124,1137044458.7920697,158318.6380941339
V10432,0.3556681771023212,1.0,0.11460343607351123,52591504,1169961136.1200051,161329.44513513584
V10433,0.36119121260605286,0.9999999999999998,0.11135462951651728,52388644,1109328583.322643,153264.51828165833
V10434,0.360328911146369,1.0,0.1427662278304099,52519009,1216776846.308579,167900.76532476596
V10435,0.3525039125273727,1.0,0.10362579105264674,50552100,1073837496.6431034,151031.99671492312
V10436,0.3594065064323907,1.0,0.07920001619310045,49603849,1144458841.8664095,162495.93097634666
V10437,0.36943827573764454,1.0,0.09344506301697347,50651689,1098016564.111726,154280.81552785248
V10438,0.3634636089041442,1.0,0.10868026111204317,52012944,1190752115.623057,165107.0598479003
V10439,0.3680806270099075,1.0,0.08183295464499242,49294441,1294411426.686003,184362.8296091729
V10440,0.35802178943801316,1.0,0.10241080926975989,51380224,1156929615.3294892,161402.01106717205
V10441,0.37676505017405976,1.0,0.10133873620508173,51480625,1146681957.12417,159816.30064448362
V10442,0.3628700537446412,1.0,0.29513062442351395,53465344,1125552686.6920686,153932.26021499845
V10443,0.3649196513990263,1.0,0.27093506124267486,51480625,1227231401.4388118,171042.70403328387
V10444,0.3702979813811369,1.0,0.10355329171989963,51768025,1121480533.6442237,155869.427886619
V10445,0.37368380254887157,1.0,0.20948324332971008,52954729,1203348808.1920464,165363.31018167463
V10446,0.36269408945055354,1.0,0.10457614694836002,51955264,1150732414.6865256,159646.56141599966
V10447,0.36236854655080936,1.0,0.10092469127540324,51136801,1170689251.9813132,163709.86603010952
V10448,0.3655250507961539,0.9999999999999998,0.07820685868859696,49561600,1085259279.1139243,154156.1476014097
V10449,0.35262421540306665,1.0,0.10510683877689966,51897616,1142126954.101368,158540.6654777024
V10450,0.37160941385830126,1.0,0.09622393232824755,50979600,1112510276.901456,155813.76427191263
V10451,0.3684844078359423,1.0,0.18769120073235324,51652969,1055399332.6918894,146848.38356642402
V10452,0.36609956424323986,1.0,0.08186620114291196,49829481,1150107953.322046,162927.8868567851
V10453,0.3694909294376387,1.0,0.10241243121699428,51294244,1189665519.0231192,166108.0032146215
V10454,0.35885424202124744,1.0,0.20654893614375422,52911076,1202886778.0964704,165367.9925895615
V10455,0.36201239949112846,1.0,0.10548635691593984,51912025,1143469721.041022,158705.02720902459
V10456,0.3635881609814042,1.0,0.09881359021107203,50168889,1113803251.377652,157250.21196917293
V10457,0.36006401578506564,1.0,0.11227650847351936,52113961,1202704934.9018738,166602.70603987723
V10458,0.36740245706666086,1.0,0.13125108639147118,51840000,1071824089.0093398,148864.45680685274
V10459,0.3635497720058355,1.0,0.35083328625700316,50140561,1185527477.5532098,167423.73641480156
V10460,0.36533381724105823,1.0,0.0989458998603907,50154724,1097281582.6603718,154939.50616497765
V10461,0.3650678370989943,1.0,0.10943880188350275,51753636,1197284186.0095274,166428.16041277835
V10462,0.3730861630410977,1.0,0.10939248329486281,52229529,1151753830.6033242,159368.17913426374
V10463,0.36530825867544314,1.0,0.10216441580435925,51724864,1114247660.6610603,154928.7626058204
V10464,0.3631631521937568,1.0,0.11656459818595752,52417600,1203284725.8343482,166199.54776717516
V10465,0.36044440067877337,1.0,0.11510493905165838,52606009,1188269958.8360312,163831.51231711445
V10466,0.3615125408636839,1.0,0.10406556561738045,51538041,1153812977.782831,160720.57080134156
V10467,0.3742091178504833,1.0,0.10297578914716343,52070656,1109632533.0187902,153773.90978641773
V10468,0.36370338058315416,1.0,0.09514516389440171,50722884,1146179073.0886362,160935.0004336754
V10469,0.3559626190607165,1.0,0.11106697289735958,52504516,1130238270.6388187,155980.9923597597
V10470,0.3536820376886021,1.0,0.09824952498674967,51222649,1127506586.1267312,157538.99484794342
V10471,0.35893371007794306,1.0,0.09957014718715264,51079609,1167390702.8124797,163339.96121624173
V10472,0.35887023661890655,1.0,0.1057690951647373,51897616,1141573950.8585863,158463.9021180714
V10473,0.3575325211421249,1.0,0.102078790272676,51681721,1130227522.5714517,157216.23627367528
V10474,0.3676965867999266,1.0,0.16391486892648494,51093904,1202635841.624097,168247.87935423854
V10475,0.3656021226992294,1.0,0.2724766420296186,53626329,1183510939.1848478,161615.58639694768
V10476,0.36648827642889326,1.0,0.2846248218785664,52969284,1212929386.0869558,166656.96428784772
V10477,0.3661675502793136,1.0,0.1017887832699027,51208336,1148293159.7367203,160465.78531815545
V10478,0.3737080945838785,1.0,0.11111544706384363,52171729,1177711808.0637763,163050.2295533402
V10479,0.35677375600357497,1.0,0.09212864863212918,50737129,1122050926.2195675,157525.04930781518
V10480,0.36257767225275944,1.0,0.4624488008608616,54037201,1204306992.3367476,163829.00181427665
V10481,0.35941906959842473,1.0,0.09695677496035117,50822641,1092289867.1613376,153217.82398111062
V10482,0.36813243843549004,1.0,0.10440840692032838,51595489,1098182194.393042,152886.286286098
V10483,0.3626697098207262,1.0,0.10614933574865049,52041796,1151847384.0488327,159668.33712903142
V10484,0.35523971205155314,1.0,0.06822643243024502,48121969,1112234932.6561246,160333.70803749815
V10485,0.37325066495153036,1.0,0.4043792505345209,53743561,1201361007.549313,163874.0973331487
V10486,0.36461486819148115,1.0,0.12921642047409554,52954729,1116434416.5664406,153419.59826390553
V10487,0.36744493902663294,1.0,0.11062151716831396,51710481,1201129410.9745538,167032.31970164843
V10488,0.3619038118366408,1.0,0.10151345362760889,51466276,1136135599.9366028,158368.49734271018
V10489,0.36202562011646827,1.0,0.08041744714663433,49547521,1218447230.462263,173099.47868479375
V10490,0.35287675922814804,1.0,0.09772464735504256,51294244,1099840452.1994975,153566.10614346515
V10491,0.36213944156494676,1.0,0.09514587393816913,51122500,1129035493.7558038,157907.06206374877
V10492,0.3558194802339598,1.0,0.09328207584005876,50608996,1130418237.9489565,158900.51137882436
V10493,0.3637541591610546,1.0,0.09994121660046763,51022449,1151666221.9361382,161230.04647012995
V10494,0.3616431335378926,1.0,0.10545915488090944,51739249,1155625836.53239,160659.78542088004
V10495,0.3612378460568712,1.0,0.1134467628645642,51696100,1082655880.691871,150578.00844115033
V10496,0.3666661853408284,1.0,0.1096222604306299,51538041,1079861376.7681339,150419.47022818413
V10497,0.3611529619679717,1.0,0.21182857432383398,52881984,1204405854.8590844,165622.3672798521
V10498,0.37399261210451906,1.0,0.10127741059652118,51208336,1185393160.0317552,165650.24595189423
V10499,0.348931834730087,1.0,0.09879525123663883,51222649,1125979165.797824,157325.5785661344
V10500,0.3583052950324718,1.0,0.09769314645471962,50979600,1082485821.8502977,151608.65852245066
V10501,0.36180689308550923,1.0,0.10103710931993812,50310649,1091196304.7440622,153841.29490258876
V10502,0.37948239019840074,1.0,0.9999999999934376,54375876,1344296685.8139665,182302.235667747
V10503,0.3571163865823409,1.0,0.131075165590823,53100369,1136382858.9153202,155946.59790247292
V10504,0.3698778500129963,1.0,0.2210847132013369,53100369,1199386235.9567525,164592.5944773916
V10505,0.36524709453426574,1.0,0.16883456111086909,51624225,1019541170.7910851,141898.56239263536
V10506,0.3580666399265664,1.0,0.10821097062702165,51969681,1182791904.3150141,164071.56392218257
V10507,0.36203533584486497,1.0,0.1531174748215199,50168889,1160004252.781089,163773.01324030623
V10508,0.36149961735551,1.0,0.9503102461686468,53304601,1277743921.4579072,175009.4400024527
V10509,0.3702831236480362,1.0,0.11129894328608433,52200625,1173486998.7541084,162420.3458483195
V10510,0.3634095329540255,1.0,0.0944141480707199,50608996,1148519591.1487987,161444.980481979
V10511,0.3643734011139624,1.0,0.07995940790488718,49914225,1067636756.8236338,151116.31377546125
V10512,0.35046999728887585,0.9999999999999998,0.11424497405774825,52620516,1111600558.9597077,153239.66900464677
V10513,0.3643372812938957,1.0,0.20919759042491126,51408900,1214944782.406121,169448.36574701828
V10514,0.3611496037838897,1.0,0.07573680871712765,49126081,1126021410.4275343,160653.64680090375
V10515,0.37414332909386083,1.0,0.1105617859950177,52475536,1122417117.3614287,154944.38395381402
V10516,0.35949937451716407,1.0,0.08096856917014068,49970761,1152490983.8673768,163034.51462263076
V10517,0.3696273445815148,1.0,0.11896311087576866,52229529,1207131865.8197758,167030.83794379077
V10518,0.364418206152857,1.0,0.646165685202701,52533504,1261394055.708807,174033.39620706497
V10519,0.3657737183528501,1.0,0.11267453942387745,52461049,1164717254.0310757,160805.9166134303
V10520,0.36229777515228545,1.0,0.10048719002528306,51552400,1141241629.9251828,158947.30221799202
V10521,0.367022818845605,1.0,0.09756299702727288,50310649,1123263591.3562856,158362.27144456303
V10522,0.3653092640685581,1.0,0.12670726196100127,52475536,1212827040.8530533,167425.0470531548
V10523,0.36297231647107975,1.0,0.12352393584849389,50183056,1079380141.7721941,152368.73825129788
V10524,0.3664963688277916,1.0,0.07815440833705034,49914225,1034809632.2698655,146469.87010189178
V10525,0.3749179187648422,0.9999999999999998,0.09681779965244432,50879689,1092896249.0780509,153216.91421254043
V10526,0.3721015089442801,1.0,0.10880658503853426,51652969,1194747987.064968,166237.37123486408
V10527,0.3673048335019373,1.0,0.09414171780539105,50310649,1088223349.0603707,153422.1555139392
V10528,0.3682545632235457,1.0,0.11217441254210048,50282281,1073042339.8623396,151324.54376848676
V10529,0.3599410678095942,1.0,0.10005568845280119,51151104,1153716971.6311996,161313.89424373597
V10530,0.3676007134602027,1.0,0.13331341141034644,51940849,1068126003.8371898,148206.7439762994
V10531,0.36228441702426223,1.0,0.1089327122679953,52432081,1189245722.2663012,164237.7741011326
V10532,0.3620597052197424,1.0,0.23981209191014433,50083929,1164852248.8154058,164596.89823589174
V10533,0.3619343845699636,1.0,0.09911365458218697,51022449,1165981181.440723,163234.10071968683
V10534,0.37484334520336,1.0,0.07032395086573055,48233025,1127218493.719799,162306.47857736488
V10535,0.37507669083455203,1.0,0.08004292225002754,49928356,1093599770.0382686,154769.28531535077
V10536,0.3537552342563185,1.0,0.09709280296474956,51322896,1146008068.8296106,159967.62546476975
V10537,0.36121363220114633,1.0,0.39174388658286274,53875600,1169026016.497273,159267.84965902902
V10538,0.3624945611029634,1.0,0.08379294836029212,49885969,1185393370.0625045,167831.42716444918
V10539,0.3686928830648884,1.0,0.22143872679364476,53363025,1191700917.9784765,163134.96481567097
V10540,0.37313389513106693,1.0,0.48457933475416815,51984100,1237710214.9095757,171665.77183211868
V10541,0.3655769902182969,1.0,0.0988780826029806,50865424,1173584983.2965088,164552.01672693618
V10542,0.37008556660022607,1.0,0.0976913666268121,51322896,1108036735.2181394,154667.32764072297
V10543,0.3633023417549509,1.0,0.07282085515843859,49084036,1092589684.6173434,155950.56874355458
V10544,0.3611294774440287,1.0,0.10032968380022207,51408900,1121914739.7570672,156473.46440126462
V10545,0.3682407293617635,1.0,0.09536155109772006,50865424,1138507401.6579223,159633.67942483487
V10546,0.3620630983302833,1.0,0.11308017476294241,52736644,1155331529.233298,159092.74707150896
V10547,0.3638050230835786,1.0,0.10955823908907626,51165409,1194185820.2507489,166948.9473298964
V10548,0.3669315503183308,1.0,0.10042400826365004,51151104,1151922664.9218369,161063.01243314275
V10549,0.3693736472138185,1.0,0.09531342557382047,50438404,1131306006.8764594,159294.00265790755
V10550,0.36298688213065894,1.0,0.10838218270161487,50452609,1157448952.7645302,162952.1262515177
V10551,0.3598792022696368,1.0,0.09602757912142346,50851161,1179076765.6370862,165345.22025481507
V10552,0.3592232311449668,1.0,0.10097574297638705,51595489,1100574190.839506,153219.29428365667
V10553,0.36658722127426613,1.0,0.10221480073637425,51638596,1141794162.7213442,158891.47825234404
V10554,0.3691148467141562,1.0,0.07626674317133379,49322529,1104937328.261396,157331.2442348563
V10555,0.3784111956603456,1.0,0.10746190509295672,52287361,1106403099.4870136,153008.31136592638
V10556,0.359550227270959,1.0,0.08222189865906789,49956624,1127171101.4742076,159475.25487750533
V10557,0.35351437098374444,1.0,0.21513448407630575,53523856,1153490826.060968,157666.870702702
V10558,0.36155227117456884,1.0,0.16076189189918547,50381604,1054162933.6623229,148515.48797722216
V10559,0.3589369262494778,1.0,0.10264937835650517,50324836,1072399881.9437174,151169.98617757505
V10560,0.3675245977370316,1.0,0.08034173495844223,49942489,1069234762.6953267,151299.66926493938
V10561,0.3679484716389963,1.0,0.10169485876950929,51451929,1134175017.7878692,158117.24770498666
V10562,0.35824676495180613,1.0,0.09996800035376509,50836900,1174573429.8965635,164736.8064371057
V10563,0.36545542546998155,1.0,0.09810529256654064,51251281,1143231937.0472336,159691.5682423849
V10564,0.36461218477584795,1.0,0.24014728621326115,53275401,1104002477.1892846,151253.9357705555
V10565,0.3521968219812645,1.0,0.09367396224762427,50438404,1148222962.1581,161676.0014303154
V10566,0.3746033608367577,1.0,0.6863670042379294,50965321,1258652316.293443,176306.5298071779
V10567,0.3679082558743989,1.0,0.11506183832072014,52128400,1087615725.1518292,150639.2971124417
V10568,0.3658300530336305,1.0,0.08321061701779135,49787136,1171194877.1803265,165985.66853462678
V10569,0.35974592278960327,1.0,0.09728304307585008,51365889,1141963207.9789996,159336.29244858373
V10570,0.3728562149380072,1.0,0.10622931406077679,51984100,1167740728.0834224,161961.26603098784
V10571,0.3744462522327119,0.9999999999999971,0.09940521435342124,51122500,1082319571.5136786,151373.36664526974
V10572,0.36945078248034735,1.0,0.09375616473373553,50879689,1105434181.2488022,154974.6503923738
V10573,0.3669557652408401,1.0,0.0991397264923822,50794129,1157064999.7534006,162349.51589075357
V10574,0.3728194116839688,1.0,0.10938845264491076,52693081,1120046509.5889578,154297.63184859592
V10575,0.36326156508112667,1.0,0.11318169715604824,51912025,1199638340.597502,166500.8106311592
V10576,0.3639473532986302,1.0,0.09803567366490638,50225569,1097405811.0180757,154847.72273431293
V10577,0.36257294925599126,1.0,0.09651150666121834,51236964,1110948975.454625,155203.8244558012
V10578,0.36722430333804723,1.0,0.10715826004287828,52243984,1143456078.683235,158198.1293142273
V10579,0.36106361298315565,1.0,0.09717695803403856,51308569,1093939014.7732165,152720.78944202382
V10580,0.3670535038023901,1.0,0.09475188038221015,50922496,1114597843.6068172,156193.6440031975
V10581,0.3652974608579188,1.0,0.10400445182122008,51609856,1173588655.9737775,163361.4498849913
V10582,0.3644693163623671,1.0,0.11468593370274947,52359696,1191412077.3344686,164650.64639779832
V10583,0.3720122440750269,1.0,0.1169697282591336,52765696,1190747094.1934688,163924.43477332997
V10584,0.3694668641008886,1.0,0.09965550881919079,51494976,1095551480.0930316,152668.82387026638
V10585,0.3652477627022468,1.0,0.09391906207788732,50722884,1142208387.4608972,160377.47647583505
V10586,0.36387232160936517,1.0,0.07903805991439768,49547521,1154508639.6489928,164016.0022231841
V10587,0.3642789422859113,1.0,0.11308839619875463,52693081,1168301432.9966192,160945.23116085125
V10588,0.3684550120790212,1.0,0.25980681133676864,51739249,1227300300.9245079,170624.2598254564
V10589,0.3559123832293164,1.0,0.15568660174405968,49984900,1063900987.8541226,150481.0449581503
V10590,0.37343508467805486,1.0,0.4461291667284368,52403121,1243907346.6906083,171834.14099884077
